,社區簡稱,區段地,區段.._1,result_num,status,formatted_,place_id,location_t,latlong,Access,optional,geometry,geometry,交通可達性
212,馥人灣二樹區,新北市淡水區八勢里3鄰八勢路2巷6號,新北市淡水區八勢里3鄰八勢路2巷6號2樓,0,OK,"No. 6, Lane 2, Bashi Rd, Tamsui District, New Taipei City, Taiwan 251",EkVOby4gNiwgTGFuZSAyLCBCYXNoaSBSZCwgVGFtc3VpIERpc3RyaWN0LCBOZXcgVGFpcGVpIENpdHksIFRhaXdhbiAyNTEiMBIuChQKEgl_rzfHk69CNBGGHIFsFnZcFBAGKhQKEgkz_fCzk69CNBHYE5eEZNZmHg,RANGE_INTERPOLATED,"25.1527351,121.4615809",0,TRUE,c(121.4615809, 25.1527351),1
213,鼎隆江晏,新北市新店區廣明里9鄰光明街138巷8號,新北市新店區廣明里9鄰光明街138巷8號,0,OK,"No. 8, Lane 138, Guangming St, Xindian District, New Taipei City, Taiwan 231",ChIJV9FGqIkBaDQRMdS-s5KEMds,ROOFTOP,"24.961098,121.539753",0,TRUE,c(121.539753, 24.961098),1
214,君泰,新北市新莊區雙鳳里25鄰雙鳳路77巷2號,新北市新莊區雙鳳里25鄰雙鳳路77巷2號,0,OK,"No. 2號, Lane 77, Shuangfeng Rd, Xinzhuang District, New Taipei City, Taiwan 242",ChIJh4G7cNinQjQRJExTuGJCtbM,ROOFTOP,"25.0273481,121.4140581",0,TRUE,c(121.4140581, 25.0273481),0
215,翔譽A+,新北市三重區成功里14鄰成功路96號,新北市三重區成功里14鄰成功路96號,0,OK,"No. 96, Cheng Gong Rd, Sanchong District, New Taipei City, Taiwan 241",ChIJLcfrSPyoQjQRe53lN2Zw-Us,ROOFTOP,"25.0512279,121.487855",0,TRUE,c(121.487855, 25.0512279),0
216,麗園,新北市汐止區大同路二段446號,新北市汐止區大同路二段446號,0,OK,"No. 446, Section 2, Datong Rd, Xizhi District, New Taipei City, Taiwan 221",ChIJC2yP1WxTXTQRr2huNMkeZvg,ROOFTOP,"25.0672798,121.6596513",0,TRUE,c(121.6596513, 25.0672798),0
217,映象太和,新北市中和區建康路178號,新北市中和區建康路178號3樓,0,OK,"No. 178, Jiankang Rd, Zhonghe District, New Taipei City, Taiwan 235",ChIJhZLkC4ACaDQRD4O3c7cvxGU,ROOFTOP,"25.0001696,121.4910477",0,TRUE,c(121.4910477, 25.0001696),0
218,葳格博閱,新北市汐止區北峰里001鄰康寧街357號,新北市汐止區北峰里001鄰康寧街357號,0,OK,"No. 357, Kangning St, Xizhi District, New Taipei City, Taiwan 221",ChIJJ04YzUxTXTQR8Kdhs71a91o,ROOFTOP,"25.0677245,121.6284082",0,TRUE,c(121.6284082, 25.0677245),0
219,蒲陽雙和,新北市中和區漳和里15鄰中和路142號,新北市中和區漳和里15鄰中和路142號,0,OK,"No. 142-160號, Zhonghe Rd, Zhonghe District, New Taipei City, Taiwan 235",ChIJySt7FdipQjQRbSNsQeAVqu4,ROOFTOP,"24.9994051,121.5040332",0,TRUE,c(121.5040332, 24.9994051),0
220,禾悅,新北市新莊區頭前里14鄰中原東路69號,新北市新莊區頭前里14鄰中原東路69號,0,OK,"No. 69, Zhongyuan E Rd, Xinzhuang District, New Taipei City, Taiwan 242",ChIJnT864YuoQjQRAa9PpXYuqek,ROOFTOP,"25.0543851,121.4630638",0,TRUE,c(121.4630638, 25.0543851),0
221,禾悅,新北市新莊區頭前里14鄰中原東路89巷1號,新北市新莊區頭前里14鄰中原東路89巷1號,0,OK,"No. 1, Lane 89, Zhongyuan E Rd, Xinzhuang District, New Taipei City, Taiwan 242",ChIJVZ2NYImoQjQR9uVMxKP2BdM,ROOFTOP,"25.0541953,121.462704",0,TRUE,c(121.462704, 25.0541953),0
222,昇陽之冠,新北市中和區員山里20鄰中山路三段114巷56號,新北市中和區員山里20鄰中山路三段114巷56號,0,OK,"No. 56, Lane 114, Section 3, Zhongshan Rd, Zhonghe District, New Taipei City, Taiwan 235",ChIJSRZX4CaoQjQR9rgyKMYJTkk,ROOFTOP,"25.0074616,121.4760124",0,TRUE,c(121.4760124, 25.0074616),0
223,遠雄左岸紫金園,新北市中和區中原里6鄰中原二街115號,新北市中和區中原里6鄰中原二街115號,0,OK,"No. 115, Zhongyuan 2nd St, Zhonghe District, New Taipei City, Taiwan 235",ChIJC-_9GWypQjQRL-nLzBnG3Jc,ROOFTOP,"25.0124281,121.4857395",0,TRUE,c(121.4857395, 25.0124281),1
224,微笑莊園,新北市淡水區崁頂里3鄰濱海路一段125號,新北市淡水區崁頂里3鄰濱海路一段125號,0,OK,"No. 125, Section 1, Binhai Rd, Tamsui District, New Taipei City, Taiwan 251",ChIJz5xfoK66QjQRXrkV6yQW0Qc,ROOFTOP,"25.1892719,121.4389482",0,TRUE,c(121.4389482, 25.1892719),0
225,忠泰和,新北市永和區保順里21鄰仁愛路282巷1號,新北市永和區保順里21鄰仁愛路282巷1號,0,OK,"No. 1, Lane 282, Ren'ai Rd, Yonghe District, New Taipei City, Taiwan 234",ChIJR1dgq9qpQjQRBU3lfcnEg_E,ROOFTOP,"25.0088528,121.5030874",0,TRUE,c(121.5030874, 25.0088528),0
226,新北郡,新北市林口區湖南里1鄰中山路496號,新北市林口區湖南里1鄰中山路496號,0,OK,"244, Taiwan, New Taipei City, Linkou District, 中山路496號",Ej4yNDQsIFRhaXdhbiwgTmV3IFRhaXBlaSBDaXR5LCBMaW5rb3UgRGlzdHJpY3QsIOS4reWxsei3rzQ5NuiZnyIxEi8KFAoSCb1kEE3opkI0EaLbxyfu8MJoEPADKhQKEgkxZX727qZCNBG_DV6Q07vIaw,RANGE_INTERPOLATED,"25.0829463,121.3796752",0,TRUE,c(121.3796752, 25.0829463),0
227,新巨蛋,臺北縣板橋市華江里17鄰文化路一段360號,臺北縣板橋市華江里17鄰文化路一段360號地下2樓,0,OK,"No. 360, Section 1, Wenhua Rd, Banqiao District, New Taipei City, Taiwan 220",ChIJ5UT8IT6oQjQRMaw8U9wNJX4,ROOFTOP,"25.0234783,121.4688309",0,TRUE,c(121.4688309, 25.0234783),1
228,星悦大隱,新北市林口區中湖里13鄰中北三街205號,新北市林口區中湖里13鄰中北三街205號,0,OK,"No. 187~205號, Zhongbei 3rd St, Linkou District, New Taipei City, Taiwan 244",ChIJ3WpS0-imQjQR7MJFI9DgzbA,ROOFTOP,"25.0819192,121.382734",0,TRUE,c(121.382734, 25.0819192),0
229,春木日和,新北市林口區南勢里16鄰文明街138巷31號,新北市林口區南勢里16鄰文明街138巷31號,0,OK,"No. 31號, Lane 138, Wenming Street, Linkou District, New Taipei City, Taiwan 244",ChIJgRyOQ6ynQjQRr0jl0ykC_Ko,ROOFTOP,"25.0718248,121.3609115",0,TRUE,c(121.3609115, 25.0718248),0
230,景安之丘,新北市中和區明禮街11巷8號,新北市中和區明禮街11巷8號,0,OK,"No. 8, Lane 11, Mingli St, Zhonghe District, New Taipei City, Taiwan 235",ChIJR35ddXcCaDQRxtJxUimACGM,ROOFTOP,"24.9954128,121.5040793",0,TRUE,c(121.5040793, 24.9954128),1
231,榮馥大院,新北市新莊區中平里23鄰中平路292巷1弄12號,新北市新莊區中平里23鄰中平路292巷1弄12號二樓,0,OK,"No. 12號, Alley 1, Lane 292, Zhongping Rd, Xinzhuang District, New Taipei City, Taiwan 242",ChIJ16F8stepQjQRtXxPfBGQQqo,ROOFTOP,"25.0522018,121.4460156",0,TRUE,c(121.4460156, 25.0522018),0
232,樂河郡-豐耘,新北市三峽區龍埔里10鄰民生街1巷1之67號,新北市三峽區龍埔里10鄰民生街1巷1之67號2樓,0,OK,"No. 1之53號, Ln 1, Minsheng St, Sanxia District, New Taipei City, Taiwan 237",ChIJCcS_0AAbaDQRl51rrn8Oxy0,ROOFTOP,"24.935173,121.3778605",0,TRUE,c(121.3778605, 24.935173),0
233,櫻花學品學區,新北市三峽區中埔里10鄰弘園街48號,新北市三峽區中埔里10鄰弘園街48號2樓,0,OK,"No. 48號, Hongyuan St, Sanxia District, New Taipei City, Taiwan 237",ChIJ9S6XvQ4baDQRW68CoUtm_nE,ROOFTOP,"24.927074,121.3657626",0,TRUE,c(121.3657626, 24.927074),0
234,水立方,新北市淡水區竿蓁里22鄰淡金路27號,新北市淡水區竿蓁里22鄰淡金路27號,0,OK,"No. 27, Danjin Rd, Tamsui District, New Taipei City, Taiwan 251",ChIJZ_oZiPKvQjQRswDB3oA_Hdg,ROOFTOP,"25.1605344,121.4562616",0,TRUE,c(121.4562616, 25.1605344),0
235,福德ONE,新北市汐止區福德里005鄰福德一路188號,新北市汐止區福德里005鄰福德一路188號,0,OK,"No. 188, Fude 1st Rd, Xizhi District, New Taipei City, Taiwan 221",ChIJt8fhjE5TXTQRo_tiCEXJP_Y,ROOFTOP,"25.0657843,121.6353368",0,TRUE,c(121.6353368, 25.0657843),0
236,美麗殿,新北市新店區五里1鄰北新路一段126巷21號,新北市新店區五里1鄰北新路一段126巷21號3樓,0,OK,"No. 21-27號, Lane 126, Section 1, Beixin Rd, Xindian District, New Taipei City, Taiwan 231",ChIJjePym9ABaDQR3GKIjAglW08,ROOFTOP,"24.9696905,121.5428672",0,TRUE,c(121.5428672, 24.9696905),1
237,藏新幸福,新北市新莊區化成里15鄰幸福東路95號,新北市新莊區化成里15鄰幸福東路95號,0,OK,"No. 95號, Xingfu E Rd, Xinzhuang District, New Taipei City, Taiwan 242",ChIJMy_lgyCpQjQRqIg-NBVUJ0Y,ROOFTOP,"25.049275,121.4619131",0,TRUE,c(121.4619131, 25.049275),1
238,達永沐夏,新北市中和區華新里6鄰工專路66號,新北市中和區華新里6鄰工專路66號2樓,0,OK,"No. 66, Gongzhuan Rd, Zhonghe District, New Taipei City, Taiwan 235",ChIJt-TmZWkCaDQR07RxA_mIQBE,ROOFTOP,"24.9795888,121.5078711",0,TRUE,c(121.5078711, 24.9795888),0
